2026-05-11T00:20:26.825Z [[32minfo[39m] 🚀 Prova Monitor starting...
2026-05-11T00:20:26.827Z [[32minfo[39m] Config {"solanaRpc":"https://solana-devnet.g.alchemy.com/v2/pkf1MmFFP3jrtqw0BR7vCInGmCeUFwO7","proverMode":"local","cluster":"devnet"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x8bf00e8df6dad7e65766050640b9197e07083a5522f0dd9e24520025991e8043","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0xb2a9e6e073aff987e1bffc624e26e10ed9c21d824b580f1c86e0ef4a965d31cd","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x37acf167a1573c09e6c422968e0326e418316a348205e039f612f0d829e442f8","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x14bfb513b707299ddee261964703987c307207047cde540e1d79efbdf4db9a90","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x3bca672d10a3c20ef6b77fe5695e24c8cccb81fd624e1074d3fbb26a7cdf34a4","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x395d4e2cf6a75cbbca0db71aa3f3da51aad6d401265a0a284fd55dbbb68a3088","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0xf616bc6f087a0e2b1387d683090475de5b7f7d4571f6f51d553cda6714a44618","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0xb13a9aa81e724d69333fafc2b9020ec4c74adee6fd3179743079ac8211c8d6cf","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0xc27a7d8debd77b9233440cac999bea5938e31c7a59ab89669bc25e1d1abe7ee5","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x6203b44202163d84a2137a94460e9bf53ec057aaa4f2dc5ec26d4603f4ad0375","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0xff982603be6c913c2261fcec473b3bd68a6926f3b0710059f98b8dd73c0aa409","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x7b1b5c0d5b129441dabf23ee16df72d3d8bc3dce887ec8e47095bb52e17b307f","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x2f0ac42cee52557c75e543c90e651cf9a44a73e215c6e4b4799e3756fda63eed","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x964c2266adb85735fb1a99ebe1f0a973fd1d05a0744b46d4e5b753f0e8aac8ce","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0xbb36fbe6ba68f86f5a0fd94617a62838d77d5a8bac4ec7716e06b9a15e174745","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x82733504c23e73a20e36bad3572b98f7f35b7eb5462e2a57804fe830fa546baf","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x53ff98fdb23539d812e83fb5861c8c78b52e2e8b1ea4d3600778c4366e1a965a","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x2219595d5a3b49c8e772b4b095fb4467213cc2bad8b4b6458538973c1ec204c8","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x0f596d36bef49fcdb7331127294a7017a889c30aeaa495e22c99a6be1259bf40","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x75c83de48c764870670aa260ca0b24bd194e053a0a21d4109a7875415e50930e","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0xd752acd931e4f9502b36f5cd29ed762adbd608272b6484e95159b4c56f728fd1","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0xaeab725ae0b2d387e67ec4296d954ccfa597f6b62c77ba3e2c4ff5f8ef39232a","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0xe063ca1cf85282c1a4b7c6e09a2d451485ec5c1ba4e3671f279b388c07a4ca67","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x7a9268880eea3c89ea4e54db7f560655c2ef2fcba959c68f332f8594ac32381a","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x896fff915e8071c3805b52a010db4d4bd41eb6328ee7ff9fc27ea1d8a621ac99","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0xb8e9e2f184178428352d6095765357607d98ad01aecf219f39efced137ad1e1d","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x3e7fc53566a891083af87f7bdf952f50bfadfc0b34ff5896f8e21d00990c084b","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0xbf468734e6877efabd290590a05b841fd79a7c10f234ae90578130a12c82567c","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x50bf48fb274b64bfa5c4d9edb2b8a388710c0a98c4f18945e15f868990ed8548","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x2ec0e3bcfd785f72de50976cd2730b60b7ff6c5136b83c6c8b00f9cc94e5ffb0","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x7fbea133e972f2aa82f6d925245b0cc6957b3571d280e99a6ab7264bdac3b9df","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0xaecd45dd7db447cb948c61a4bd28d34d8fd152681715ceee7db58d3b80cb16f4","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0xdda9d9a882532d32825d50b2ff6780a9faae021923d099038bb61914cec2ce8e","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x164cb89bb206056635b839a00969d439d07e7a562023e184264d63b1c9fc956e","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0xe797fe7842ee7a6ee8b51d3cb42e14a47ffd05d15c99e5ea21cd350b2d48e717","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0xfbe61e1daf0f0807c8f2a9db22e559096c4b65fc3978e2c22ae73a46cc2c480e","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0xbf79553f837a41ac10d31262caa03047af7d7863037c6f10671173548ab79143","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x3131deaf324bf4577bb2b2e1ce4465e0bc14793d5876f0792a20dd5d010cbcbd","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x6d9705c46cd1367bcb3f998d36060d19d1fca560586a586a78cc4b1d2ad89701","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x1776f8aee87d2f685a9b41d3b382b985ee379bade2e071481d521d6a3afc3658","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x7314f420d7dea96a20ee58e7c438ed585f548d389a984cc3e48c8e45033a3b87","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x6aeb277203538ce2f9ddbf9047c6edfde3bab58098ad177d2a7c5d194b1e5395","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0xe360e74e754f13acd0d0ad73110bb6576ef6d8ab831197f09532c0cafd4884c6","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x655a2e8e4c02ba6ef499cc501d8340e0c86131a8199e2ecad04755f70123f1f6","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x271196843296129ba746c8a551984163e1cd4019e9a25a0893816b5c247f5c86","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x6a57dd4117ef327b1fdc821ef33c296158e0a10898b7fa7d9cbc6266fc8ea3a2","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x4b944abf29b07544f67dc2385059473b2e9de88418a9e8df29fdbe43444bda55","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x503b663880b9a229fd2ee267d6662e2a2522a56fd657aa433dbb2e33b2164820","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0x004cb799e91505e9626835d13f3576eb71a9f93c49331b4be861ed47f307f32b","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.029Z [[32minfo[39m] Watching rule {"ruleId":"0xdcff3075206e82a54742913964350281f817311fa8a6472496c8ede198af189b","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x482b944e2eed607194563679bae5bc2872328a6f12fc799cadc46006076659d4","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x1cc7e12357c375a10dfee07f27e30c2784a1fa2992bc2c8f65dde0213b4ac793","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x4a5e45b7036f11f315292882f29821f965e579ba367797737b7ed6fc5094de05","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x057e5d27aa8dc3598b75097e1a964fdec680284c075fbdb9c8625c553d586e5f","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0xa5c1c4ac29c4ff68407868c71ba0ff79ccf295879dd297a4fbb403b65c32a5a3","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0xe39721c5718fef31453233e3393d29fe2d6fd206b9bc20a285d347996b36f6b4","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x98285c2246570b237cf340c0fa09ddbc56f2ea83c45731e2ac7be4597fd1b5c5","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0xd490028a158eefeb315c39fc781b4c91db702708d76afeaa74d73fb68fc06d21","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0xfc632407598cf9a14d3c7656faa30adcb4c7650196224ff768752abca5fa8feb","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x31bbee8f5ec0af78cc4b62b73cdbd1403c417db6fa1b5d498522f04b90631da3","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x914d18d84727a4d397b1d50c67c6305932d8093efa2deafb9dcff98022c7bf47","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x8b599a57c8814690bee60c2f845de1efbbe86e424d51636109c812cff75baeaa","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x43295dc115765d7a176d7dbeef2b0c5ba38f2c6b5a8d6b2c1cbfa3f89820384e","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x260e30aff3ba996057a34e5bf762561cd7c6f55d392fd5ce71cb5ebd51eaac3f","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x70e075990b485ac0403344214739fb340592beedd51ae30bc07c09310bf90fe8","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0xc076a98cda34f346a68af19ef7546b302a1a80cdcb9729ac9f04d907e2771264","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x0c2c1d62421269d7e08a8aff66672942b03cfc7c0c4153eb98898eaf5d9b3a44","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x8c2f8f52f0555504cd4d29495a414b696f2c0025a5d489674c2863bf647a53bd","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x0127636c73e7d4c43050bf130f31a0b63ccb7ddd8c888f0549176e9b5d82ef8c","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x845f32e6e11ce2bea3b3d8a881733ecb7f104c2bb7214efe628941028786b741","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0xaa6acfccff1e463e32c7021a973a92399c6cfc62427eec5a7cb11a26828e6e41","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x5de78837b918ecef917fe39f6036343b56bc7b762d5f30502ccb961d24e9d06c","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0xcfd14283a7f4347e84cd2c68fb864e8a50216c4bc441e4b00e62fde563e2eb2d","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x6b9ca6687737cb827caa8ceab4cf7c46c8ba3076f16a356d078424047ceb0aa7","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0xcef3133e29a14f7c435851edf6ae69a8cf8a0e70830ef8968c31e823831190b8","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0xf6e3c6c4f527b6f5267436e78ebe635e94da2016db4bb06bfe5ebad275061fb3","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x1ff62eae201a49d33f7002c875a50233be22e4facd64bf519e418a5dd17ff12e","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x4d15b5396a75a72231632780e812b8ca6b007785f80c0e911beab7872c8867a9","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x677490cb219981f3e7c3041ffcd2fd04e1ab2ade31c5cac319654cbcbca87bd8","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x789f0230617535b30330124c256e28a9c2c62500d463f19685a43793fbacf93b","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0xfbf0ee5483ce8d9b84b98b4e6ef6e19adc66d80543f7637f3c7210a86dec1163","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x32f63cff8cee115a3a56b380955a6266cf529f442d961799b5609c53346269a8","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x3444dc73aea6217ecfa00aebaaf39753c0d1e036638ba274091479e497164caa","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0xcd3481edf02544b0f66f6606333df0881aee3c2d86b06380a2c085ded44eff9c","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x1d72aba142b740db1fb0622d7696ef56c9f7c9bb5351e4fca8b44be601488451","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x53df409fe177dd9b04e2e645cd96400341e64f78e3ae87b3b7635de8a1fa3387","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x68d701c2aed9cb3c26e9ad0e7c7d0cd19339e76c81b7e2f952ca03708403a3e6","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0xba0c7dd1a667abd96c511b9e816f7c188df982041268d75c29c3062082c2b12f","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.030Z [[32minfo[39m] Watching rule {"ruleId":"0x777d57cff4569b8a3a0a6e574b42365db8ebcc4237be45560eaaec5419dc2e29","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.031Z [[32minfo[39m] Watching rule {"ruleId":"0xa294fe4cbad5bd3846be74b7f16a6156ebef2f808960d5d4e182dc5c05c405ba","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.031Z [[32minfo[39m] Watching rule {"ruleId":"0x2a38be99c316cce667c9c8ebeeabee326e809e0bc9d05524487d5a12a617c1c4","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.031Z [[32minfo[39m] Watching rule {"ruleId":"0x04dc5c2cfd1c3fbb05d8831f7e349c9f1ba91899ced82f9f3d46b93feafd4aef","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.031Z [[32minfo[39m] Watching rule {"ruleId":"0x0ad3426431aeefdf1d0dd65d962945366ecacae5453f9fe63bf69d9c15492f33","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.031Z [[32minfo[39m] Watching rule {"ruleId":"0x82f6a37ab00a70d786ecebda9c5ddf50fa22267bd9278450be0c5be9885b1a88","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.031Z [[32minfo[39m] Watching rule {"ruleId":"0xf846ee9427f49b04b1a383b7933d683dd2d62a3f31e39971dd34b94f5f54b20d","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.031Z [[32minfo[39m] Watching rule {"ruleId":"0x20ba714faa7c2e25e73cbcc28ea2503561435478b34a32f77434763974b4ff43","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.031Z [[32minfo[39m] Watching rule {"ruleId":"0x68d113fad091d290e3c568a3afd3cb3fd70dc72d66f54ff4b201cf747774ac5b","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.031Z [[32minfo[39m] Watching rule {"ruleId":"0xf4cfd15563c6ee3eb3e398009e1abd98e1f32aad7492353143e4e65f95b0f8de","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.031Z [[32minfo[39m] Watching rule {"ruleId":"0xca8ca39495175579c0774d04ca66bb1e77806659830add67daf3ea16e428cc0d","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.031Z [[32minfo[39m] Watching rule {"ruleId":"0x0b4ba4cd20e03bd22334652517c47014c3eeb5f9107a07035fdf72714452c926","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.031Z [[32minfo[39m] Watching rule {"ruleId":"0xeb7eacff5cbea4e185d1fb35976647c71e8f4c2c4029896dedc96a9982b902e7","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.031Z [[32minfo[39m] Watching rule {"ruleId":"0x4a5ff70568926dab848dbda74617b28b3ba195e406ab6f05a73b244d6739f012","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.031Z [[32minfo[39m] Watching rule {"ruleId":"0xe86cf50620ceec483c792594994d6dd45d06f3e034eed7614987bb8cbc102ff4","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.031Z [[32minfo[39m] Watching rule {"ruleId":"0xfec9f0b3113a682264108da08f907e421ac7f10da91155ce4654dbc558f0b23b","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.031Z [[32minfo[39m] Watching rule {"ruleId":"0x0378cd6af6ef17b665f1c44b8fdbe4ee15698715092dc834e48b0b900750c966","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.031Z [[32minfo[39m] Watching rule {"ruleId":"0x96cc1547c86ed20ab66f04004dff911e400940fa961c9213ae068ca6538a80ae","address":"0x0101010101010101010101010101010101010101"}
